RUN,Group_RUN,path
Research-mrdgw-all-batch2,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch2/EM.csv
Research-mrdgw-all-batch4,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch4/EM.csv
Research-mrdgw-all-batch3,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch3/EM.csv
Research-mrdgw-all-batch6,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch6/EM.csv
Research-mrdgw-all-batch5,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch5/EM.csv
Research-mrdgw-all-060624,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-060624/EM.csv
Research-mrdgw-all-29042024-4,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-29042024-4/EM.csv
Research-mrdgw-all-240524,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-240524/EM.csv
Research-mrdgw-all-030624,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-030624/EM.csv
Research-mrdgw-all-batch1,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-batch1/EM.csv
Research-mrdgw-all-06052024,06062024,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/06062024/Research-mrdgw-all-06052024/EM.csv
S0037,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/S0037/S0037.EM.csv
R5515,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5515/R5515.EM.csv
R5444,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5444/R5444.EM.csv
R5504,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5504/R5504.EM.csv
S0033,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/S0033/S0033.EM.csv
R5453,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5453/R5453.EM.csv
R5369,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5369/R5369.EM.csv
R5237,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5237/R5237.EM.csv
R5669,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5669/R5669.EM.csv
R5670,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5670/R5670.EM.csv
